date,all time high,all time high year,lowest high,lowest high year,highest low,highest low year,all time low,all time low year
01-01,66.0,2006,7.0,1974,35.0,1998,-14.0,1974
01-02,74.0,1997,12.0,1968,38.0,2009,-15.0,1974
01-03,65.0,2009,-1.0,1959,33.0,1997,-17.0,1974
01-04,67.0,1956,8.0,1950,36.0,2008,-16.0,1972
01-05,72.0,1956,4.0,1974,37.0,1956,-17.0,1974
01-06,71.0,2001,6.0,2005,35.0,1983,-16.0,1971
01-07,69.0,1969,19.0,1973,39.0,2006,-12.0,2017
01-08,69.0,2003,13.0,1973,38.0,1990,-13.0,1974
01-09,72.0,2003,-1.0,1962,42.0,1990,-24.0,1962
01-10,71.0,1990,5.0,1962,34.0,1953,-24.0,1962
01-11,67.0,2004,-9.0,1963,36.0,1999,-25.0,1963
01-12,70.0,1953,-1.0,1963,43.0,1953,-25.0,1963
01-13,71.0,1996,1.0,1997,38.0,1980,-9.0,1963
01-14,63.0,2004,8.0,1972,37.0,1980,-8.0,1972
01-15,64.0,1996,11.0,2007,38.0,1999,-7.0,1972
01-16,65.0,2000,13.0,1987,35.0,1973,-6.0,2013
01-17,65.0,1971,13.0,1984,35.0,1986,-11.0,1984
01-18,65.0,2000,6.0,1962,37.0,1972,-19.0,1984
01-19,68.0,1986,4.0,1962,37.0,2015,-16.0,1963
01-20,69.0,2018,15.0,1966,41.0,1986,-9.0,1962
01-21,72.0,2005,3.0,1962,34.0,2009,-14.0,1962
01-22,73.0,2009,10.0,2008,37.0,2009,-14.0,1962
01-23,69.0,1981,12.0,1963,36.0,1950,-8.0,1963
01-24,69.0,2005,4.0,1949,41.0,1953,-9.0,1949
01-25,67.0,2013,11.0,1963,40.0,1953,-9.0,1949
01-26,73.0,1982,8.0,1963,37.0,1982,-6.0,1963
01-27,71.0,2015,6.0,1948,34.0,2012,-20.0,1948
01-28,74.0,2015,4.0,1951,36.0,1954,-16.0,1948
01-29,66.0,1976,-4.0,1951,37.0,2011,-19.0,1949
01-30,66.0,1971,6.0,1951,45.0,1971,-10.0,1985
01-31,70.0,1954,2.0,1951,40.0,1997,-24.0,1951
02-01,70.0,1963,2.0,1985,48.0,2003,-25.0,1951
02-02,73.0,2003,-2.0,2011,48.0,2003,-17.0,2011
02-03,73.0,2020,-7.0,1989,35.0,1962,-17.0,1989
02-04,69.0,1963,-9.0,1989,37.0,1963,-16.0,1989
02-05,76.0,1963,5.0,1989,37.0,1963,-24.0,1989
02-06,68.0,2009,1.0,2014,35.0,1996,-14.0,2014
02-07,71.0,1987,2.0,2014,44.0,2015,-10.0,2014
02-08,75.0,1954,16.0,1982,35.0,2015,-8.0,1989
02-09,73.0,1954,4.0,2011,43.0,1976,-9.0,2011
02-10,71.0,1951,9.0,1981,45.0,1951,-9.0,2011
02-11,83.0,2017,6.0,1948,41.0,1951,-12.0,1981
02-12,72.0,1954,15.0,1995,36.0,1962,-7.0,1948
02-13,73.0,1954,18.0,1951,36.0,1983,-7.0,1951
02-14,71.0,1979,16.0,1990,39.0,1957,-6.0,1966
02-15,66.0,2018,14.0,1990,37.0,1986,-6.0,1966
02-16,70.0,1970,8.0,1993,39.0,1986,-8.0,1993
02-17,76.0,2017,14.0,1993,40.0,2011,-9.0,1993
02-18,68.0,2017,9.0,2006,42.0,1986,-13.0,2006
02-19,73.0,2016,7.0,2006,39.0,1981,-13.0,2006
02-20,68.0,1982,14.0,2018,38.0,1985,-5.0,1955
02-21,71.0,1995,15.0,2018,39.0,2017,-3.0,2018
02-22,74.0,2017,20.0,2018,42.0,2017,-2.0,2018
02-23,67.0,1958,11.0,2015,40.0,2002,0.0,1955
02-24,74.0,2002,9.0,1962,42.0,1957,-6.0,1960
02-25,74.0,1986,14.0,1962,39.0,1958,-5.0,1960
02-26,71.0,1950,2.0,1962,39.0,1986,-8.0,1962
02-27,70.0,1980,-1.0,1962,39.0,1992,-13.0,1962
02-28,74.0,1972,8.0,1962,39.0,1972,-18.0,1962
02-29,70.0,1992,23.0,1960,37.0,2016,-9.0,1960
03-01,76.0,2006,18.0,1960,40.0,1999,-4.0,1962
03-02,75.0,2008,10.0,2002,40.0,1974,-7.0,1960
03-03,73.0,2009,14.0,1978,36.0,1994,-8.0,1960
03-04,74.0,2009,6.0,2019,48.0,2009,-5.0,1948
03-05,73.0,2017,18.0,1948,51.0,2009,-10.0,1948
03-06,75.0,1972,20.0,1996,45.0,2017,1.0,1971
03-07,72.0,2012,25.0,1967,38.0,2014,-2.0,1971
03-08,74.0,1989,17.0,1969,45.0,1986,-2.0,1969
03-09,77.0,1989,21.0,1969,40.0,1989,-1.0,1969
03-10,79.0,1989,7.0,1948,44.0,1991,-7.0,1948
03-11,77.0,1989,17.0,1956,44.0,1995,-10.0,1948
03-12,74.0,2016,17.0,1950,43.0,2003,-5.0,1950
03-13,74.0,1989,25.0,1958,39.0,2015,-3.0,1963
03-14,77.0,2007,23.0,1997,43.0,2007,1.0,1969
03-15,77.0,2003,29.0,1956,43.0,2003,8.0,1956
03-16,79.0,2015,30.0,1958,46.0,2015,13.0,1955
03-17,80.0,2015,28.0,1965,44.0,2004,5.0,1965
03-18,75.0,2007,12.0,1965,44.0,2012,-2.0,1965
03-19,82.0,2017,19.0,1965,45.0,1994,-2.0,1965
03-20,82.0,2017,27.0,1974,46.0,2017,1.0,1965
03-21,78.0,1995,20.0,1952,43.0,1988,5.0,1955
03-22,74.0,2016,24.0,2002,41.0,1988,-3.0,1952
03-23,79.0,2004,19.0,1965,43.0,2015,5.0,1952
03-24,77.0,2017,18.0,1965,45.0,2004,-3.0,1965
03-25,77.0,1998,14.0,1955,46.0,2004,-1.0,1965
03-26,84.0,1971,27.0,1955,47.0,1956,-4.0,1955
03-27,79.0,2012,21.0,1975,44.0,1998,7.0,1955
03-28,83.0,1963,21.0,1975,45.0,1963,4.0,1975
03-29,79.0,1967,23.0,1987,53.0,1967,7.0,1987
03-30,79.0,1999,25.0,1954,47.0,1999,10.0,1987
03-31,79.0,2010,29.0,1970,51.0,1978,5.0,1954
04-01,82.0,2012,22.0,1975,44.0,2012,10.0,1975
04-02,83.0,2012,31.0,1984,48.0,1950,-2.0,1975
04-03,83.0,2011,27.0,1999,43.0,1985,9.0,1975
04-04,76.0,1967,25.0,1983,45.0,1988,13.0,1968
04-05,82.0,1991,27.0,1983,47.0,2000,12.0,1983
04-06,83.0,1991,28.0,1983,49.0,1991,7.0,1983
04-07,82.0,1978,28.0,1957,46.0,1995,9.0,1957
04-08,77.0,2017,29.0,2007,47.0,2017,5.0,1973
04-09,81.0,1977,27.0,1973,44.0,2019,12.0,1959
04-10,82.0,1996,18.0,2013,53.0,1977,6.0,2013
04-11,80.0,1982,21.0,1997,48.0,1967,7.0,2013
04-12,82.0,2018,30.0,1957,46.0,1960,7.0,1959
04-13,83.0,1992,29.0,2020,48.0,2010,17.0,2020
04-14,83.0,2006,25.0,2020,48.0,1992,16.0,2020
04-15,83.0,2006,35.0,1951,53.0,2002,16.0,2020
04-16,84.0,2002,33.0,2000,57.0,2002,22.0,1961
04-17,83.0,1987,30.0,2020,53.0,1985,16.0,2020
04-18,82.0,2006,32.0,2013,51.0,1985,8.0,1953
04-19,83.0,1961,26.0,1966,49.0,1962,14.0,1966
04-20,83.0,1989,34.0,1959,52.0,1965,13.0,1966
04-21,89.0,1989,34.0,1984,55.0,1989,20.0,1982
04-22,88.0,1989,39.0,2018,55.0,1989,24.0,1967
04-23,85.0,1989,33.0,2001,52.0,1989,20.0,2013
04-24,85.0,1996,32.0,2013,55.0,1996,19.0,2013
04-25,84.0,2012,34.0,2006,52.0,1981,25.0,1950
04-26,84.0,1981,38.0,1985,53.0,1981,24.0,1984
04-27,84.0,1992,36.0,1994,52.0,1981,23.0,1994
04-28,81.0,1962,44.0,1984,53.0,1992,25.0,1966
04-29,83.0,1948,35.0,1960,51.0,1987,23.0,1996
04-30,90.0,1992,30.0,2017,56.0,1992,22.0,1960
05-01,87.0,1992,33.0,1954,54.0,2001,24.0,1954
05-02,86.0,2020,34.0,2013,58.0,1959,22.0,1954
05-03,85.0,1949,35.0,2001,52.0,1982,27.0,1967
05-04,85.0,1986,37.0,2001,54.0,1986,27.0,1964
05-05,89.0,2000,40.0,1978,55.0,2000,28.0,1950
05-06,91.0,2000,35.0,1978,55.0,2004,25.0,1978
05-07,88.0,2017,45.0,1959,57.0,1963,23.0,1978
05-08,85.0,2011,44.0,1986,60.0,1963,28.0,1968
05-09,86.0,1962,35.0,1979,55.0,1991,29.0,1965
05-10,86.0,1991,41.0,2019,53.0,1991,27.0,2015
05-11,91.0,2018,43.0,2015,60.0,1963,28.0,2015
05-12,90.0,1962,33.0,1953,57.0,1958,23.0,1953
05-13,87.0,1988,40.0,2010,57.0,1960,28.0,1953
05-14,88.0,1996,41.0,2004,55.0,1996,30.0,1967
05-15,91.0,1996,45.0,2011,58.0,2013,31.0,1970
05-16,95.0,1996,37.0,1957,59.0,1994,5.0,2003
05-17,91.0,1964,40.0,1983,63.0,1996,29.0,1957
05-18,93.0,1996,47.0,1981,57.0,1994,28.0,1983
05-19,89.0,1974,37.0,2017,62.0,1994,32.0,1968
05-20,93.0,2020,38.0,2017,58.0,1991,32.0,2017
05-21,92.0,2005,41.0,2019,59.0,1954,31.0,2001
05-22,89.0,2006,41.0,2019,55.0,1958,31.0,2019
05-23,93.0,2012,40.0,1995,56.0,2000,33.0,2019
05-24,90.0,2000,47.0,2019,56.0,1989,32.0,2002
05-25,91.0,1964,49.0,1950,60.0,1964,31.0,1950
05-26,91.0,2018,46.0,1950,59.0,1969,32.0,1950
05-27,95.0,2018,49.0,1950,58.0,1969,34.0,1950
05-28,93.0,1974,51.0,1996,59.0,2006,34.0,1950
05-29,93.0,2000,50.0,1975,67.0,2010,34.0,1975
05-30,96.0,2003,46.0,1964,61.0,2003,35.0,1979
05-31,93.0,2002,52.0,1983,62.0,2002,36.0,1971
06-01,94.0,2018,46.0,1951,61.0,2002,33.0,1951
06-02,97.0,2002,44.0,1951,63.0,1977,30.0,1951
06-03,94.0,2002,47.0,2009,59.0,1948,34.0,1951
06-04,93.0,2013,48.0,1998,60.0,1958,36.0,1951
06-05,95.0,2018,47.0,1998,61.0,2020,36.0,1998
06-06,99.0,2018,58.0,2013,65.0,1994,37.0,1998
06-07,96.0,2004,54.0,1962,64.0,2004,40.0,1974
06-08,100.0,2004,49.0,1979,67.0,1985,37.0,1974
06-09,98.0,2018,57.0,1955,62.0,2001,39.0,1974
06-10,97.0,2018,52.0,1975,64.0,1990,39.0,1975
06-11,100.0,2018,51.0,1970,65.0,1956,38.0,1975
06-12,100.0,2013,66.0,1969,64.0,1981,42.0,1951
06-13,99.0,1994,51.0,2010,64.0,2000,36.0,1969
06-14,99.0,1994,54.0,1969,63.0,2018,37.0,1969
06-15,99.0,2018,56.0,1961,65.0,1952,40.0,1976
06-16,96.0,2018,54.0,1963,63.0,1985,40.0,1961
06-17,96.0,2017,54.0,1969,64.0,1953,41.0,1957
06-18,99.0,1990,53.0,1982,64.0,1988,41.0,1976
06-19,100.0,2012,54.0,2004,63.0,2016,37.0,1976
06-20,99.0,2016,65.0,2004,67.0,1968,39.0,1973
06-21,102.0,2017,63.0,1948,65.0,1988,46.0,1989
06-22,101.0,2016,54.0,2004,69.0,2017,43.0,1975
06-23,102.0,1954,63.0,1948,67.0,1981,43.0,1948
06-24,103.0,2012,57.0,1967,71.0,1954,45.0,1967
06-25,100.0,2012,55.0,1958,67.0,2002,42.0,1958
06-26,104.0,2012,63.0,1983,66.0,2012,40.0,1968
06-27,103.0,2012,56.0,1983,71.0,2012,43.0,1985
06-28,101.0,2018,67.0,1995,66.0,1990,47.0,1948
06-29,104.0,2018,55.0,1995,68.0,1993,47.0,1995
06-30,102.0,1990,62.0,1995,67.0,1958,40.0,1968
07-01,102.0,1990,69.0,1992,67.0,2012,48.0,1951
07-02,100.0,2002,67.0,1972,67.0,2001,47.0,1968
07-03,98.0,2012,54.0,1972,71.0,1999,47.0,1972
07-04,101.0,1989,59.0,1972,67.0,1999,44.0,2006
07-05,101.0,1989,62.0,1960,66.0,2001,43.0,1972
07-06,103.0,1973,75.0,1986,68.0,1988,40.0,2006
07-07,102.0,1989,64.0,2015,67.0,2000,43.0,1952
07-08,103.0,1989,67.0,2010,68.0,1989,45.0,1952
07-09,101.0,2003,65.0,2006,67.0,1976,50.0,1961
07-10,100.0,2016,59.0,2006,68.0,1955,50.0,1982
07-11,103.0,2016,72.0,1951,69.0,1981,49.0,1961
07-12,101.0,2013,62.0,1951,69.0,1954,48.0,1961
07-13,99.0,1954,73.0,1973,69.0,2020,47.0,1987
07-14,101.0,2003,67.0,1952,71.0,1999,49.0,1952
07-15,99.0,2003,72.0,1967,66.0,2018,48.0,1973
07-16,99.0,2006,69.0,1992,69.0,2000,50.0,2010
07-17,101.0,2003,66.0,1972,69.0,2006,50.0,2010
07-18,102.0,2003,76.0,2014,68.0,1977,51.0,1972
07-19,99.0,2019,65.0,1988,69.0,1998,50.0,1988
07-20,102.0,2017,71.0,1990,68.0,2006,51.0,1961
07-21,104.0,2005,64.0,1961,68.0,2002,51.0,1961
07-22,101.0,2005,72.0,1990,68.0,2018,49.0,1961
07-23,102.0,2005,65.0,1991,70.0,1982,49.0,1961
07-24,100.0,2005,69.0,1991,68.0,1952,50.0,2004
07-25,101.0,2017,58.0,2004,72.0,2003,50.0,2004
07-26,98.0,2003,69.0,1971,67.0,1953,51.0,1971
07-27,98.0,1995,65.0,1963,66.0,1987,51.0,1958
07-28,98.0,1995,68.0,1952,67.0,1999,52.0,1971
07-29,99.0,1995,58.0,1971,67.0,1954,47.0,1971
07-30,100.0,1972,69.0,2009,68.0,1980,43.0,1971
07-31,99.0,2019,61.0,2009,70.0,1966,50.0,1968
08-01,102.0,2002,73.0,1956,70.0,1980,46.0,1995
08-02,102.0,2008,63.0,1976,67.0,2011,53.0,1973
08-03,100.0,2008,59.0,1978,68.0,2008,51.0,1978
08-04,98.0,2016,69.0,2017,70.0,1960,50.0,1978
08-05,97.0,1987,61.0,2005,67.0,2001,48.0,1978
08-06,100.0,1980,65.0,1997,66.0,2001,51.0,1962
08-07,99.0,2003,69.0,1954,67.0,2012,50.0,1971
08-08,100.0,1969,66.0,1966,71.0,1995,50.0,1974
08-09,97.0,2000,63.0,1960,65.0,2019,49.0,1974
08-10,100.0,1962,58.0,1968,68.0,2006,44.0,2003
08-11,97.0,2016,70.0,1977,67.0,1995,50.0,1977
08-12,98.0,1996,66.0,1992,67.0,2006,50.0,1976
08-13,96.0,1996,69.0,1979,66.0,1972,49.0,2004
08-14,100.0,1962,60.0,2005,68.0,1958,49.0,1976
08-15,98.0,1960,71.0,1970,67.0,1960,44.0,1978
08-16,97.0,2015,53.0,2008,66.0,2000,47.0,1978
08-17,102.0,2002,59.0,2008,67.0,1962,44.0,1960
08-18,98.0,1986,65.0,1978,64.0,1993,47.0,1960
08-19,99.0,2020,63.0,1950,64.0,2020,48.0,1960
08-20,98.0,2019,65.0,2004,67.0,1973,48.0,1967
08-21,98.0,2019,64.0,1951,65.0,2013,45.0,1974
08-22,98.0,1960,68.0,1987,69.0,1960,42.0,1964
08-23,97.0,2003,64.0,1987,66.0,1980,41.0,1964
08-24,98.0,2020,58.0,1992,64.0,1973,42.0,1968
08-25,96.0,2020,68.0,2016,65.0,2020,44.0,1975
08-26,97.0,2020,67.0,1987,68.0,2020,47.0,2016
08-27,98.0,1994,70.0,2006,66.0,1994,48.0,1964
08-28,96.0,2012,55.0,2004,64.0,1997,44.0,1962
08-29,96.0,2012,59.0,1968,66.0,1948,43.0,2004
08-30,98.0,1990,62.0,1993,64.0,2013,42.0,1968
08-31,98.0,1960,65.0,1967,66.0,1985,43.0,1962
09-01,97.0,1995,57.0,1972,65.0,1954,44.0,1962
09-02,97.0,2019,52.0,1974,65.0,1995,40.0,1952
09-03,98.0,2019,46.0,1961,62.0,1995,33.0,1961
09-04,98.0,2017,53.0,1961,66.0,2013,40.0,1961
09-05,96.0,2017,56.0,1956,63.0,2013,38.0,1962
09-06,99.0,2020,51.0,2008,65.0,2019,40.0,2011
09-07,97.0,2020,55.0,1995,62.0,1979,44.0,1956
09-08,95.0,2002,54.0,1976,63.0,2002,31.0,1962
09-09,94.0,1994,37.0,2020,63.0,1994,31.0,1962
09-10,93.0,1994,41.0,2020,65.0,2005,32.0,2020
09-11,92.0,2017,41.0,1989,61.0,1981,36.0,1974
09-12,93.0,1958,40.0,1989,62.0,2013,33.0,1989
09-13,96.0,1990,48.0,2014,61.0,2013,33.0,1993
09-14,95.0,2018,53.0,2003,60.0,2013,32.0,1993
09-15,91.0,2018,55.0,1973,61.0,1992,34.0,2003
09-16,93.0,2018,48.0,1971,58.0,1992,30.0,1965
09-17,95.0,2018,35.0,1971,61.0,2019,30.0,1965
09-18,94.0,2000,40.0,1971,57.0,2000,23.0,1971
09-19,93.0,1980,46.0,1965,58.0,1980,20.0,1971
09-20,94.0,2010,45.0,1965,64.0,2004,28.0,1983
09-21,93.0,2010,37.0,1995,58.0,2016,28.0,1983
09-22,92.0,2017,44.0,2004,56.0,2005,29.0,1995
09-23,89.0,1992,43.0,1965,56.0,2014,32.0,1985
09-24,90.0,2016,40.0,2000,56.0,2018,30.0,2000
09-25,91.0,1998,46.0,1970,56.0,2020,29.0,1961
09-26,90.0,2014,46.0,1996,60.0,1948,30.0,1985
09-27,92.0,1953,49.0,1976,56.0,1983,28.0,1996
09-28,89.0,2015,34.0,1984,58.0,1956,21.0,1985
09-29,91.0,2010,29.0,1985,61.0,1981,17.0,1985
09-30,90.0,1980,36.0,1959,56.0,1994,25.0,1985
10-01,86.0,2009,37.0,1959,54.0,2015,27.0,1985
10-02,87.0,2005,42.0,1959,56.0,1957,30.0,1959
10-03,88.0,2005,42.0,1986,60.0,1954,30.0,2009
10-04,88.0,1997,35.0,1969,53.0,1957,29.0,1969
10-05,86.0,1990,44.0,1969,52.0,1956,20.0,1969
10-06,87.0,1975,41.0,2012,51.0,2017,28.0,2001
10-07,86.0,2020,38.0,1970,54.0,1975,23.0,1970
10-08,84.0,1960,39.0,1990,55.0,2010,22.0,1970
10-09,84.0,2020,35.0,2009,55.0,1954,25.0,1970
10-10,87.0,2003,34.0,2017,51.0,1956,17.0,2009
10-11,86.0,2015,25.0,2009,53.0,1996,14.0,2019
10-12,87.0,1991,24.0,1969,51.0,1956,10.0,1969
10-13,87.0,2003,26.0,1969,50.0,1950,3.0,1969
10-14,85.0,1962,36.0,1969,49.0,1996,4.0,1969
10-15,87.0,2016,27.0,2018,53.0,1950,19.0,2018
10-16,89.0,1991,33.0,1969,49.0,1950,15.0,1969
10-17,88.0,2016,34.0,1999,49.0,1988,18.0,1969
10-18,84.0,1958,37.0,1969,50.0,1950,21.0,1999
10-19,84.0,2003,39.0,1984,52.0,1979,19.0,1964
10-20,86.0,2003,35.0,1984,49.0,1963,25.0,1976
10-21,83.0,2003,29.0,1984,47.0,2015,23.0,2006
10-22,84.0,2003,34.0,1984,49.0,1992,21.0,1951
10-23,87.0,1973,40.0,1975,44.0,1985,21.0,2020
10-24,88.0,2003,31.0,2002,49.0,2003,18.0,1997
10-25,82.0,2014,24.0,1997,46.0,1982,11.0,1997
10-26,84.0,2017,16.0,2020,45.0,2017,7.0,1997
10-27,82.0,1999,18.0,2020,46.0,1994,8.0,2020
10-28,85.0,2016,26.0,2019,45.0,1998,11.0,2020
10-29,84.0,1950,25.0,1971,49.0,2016,7.0,1991
10-30,83.0,2003,19.0,2019,49.0,1950,6.0,2019
10-31,79.0,2016,20.0,2002,47.0,1987,6.0,2019
11-01,80.0,2016,20.0,2002,45.0,2016,-6.0,1951
11-02,76.0,1984,19.0,1991,44.0,2008,-6.0,1951
11-03,79.0,2020,30.0,1967,46.0,2008,5.0,1991
11-04,77.0,2020,30.0,1973,50.0,2015,10.0,1967
11-05,77.0,2020,29.0,1959,46.0,2020,11.0,1959
11-06,78.0,2020,33.0,1990,44.0,2020,14.0,1971
11-07,77.0,2010,29.0,1990,46.0,1980,12.0,1971
11-08,79.0,1999,29.0,1948,50.0,2020,13.0,1948
11-09,81.0,2006,17.0,1950,44.0,1999,-8.0,1950
11-10,78.0,2019,19.0,1985,42.0,1958,-8.0,1950
11-11,76.0,1989,24.0,1985,45.0,2007,13.0,2014
11-12,76.0,1989,16.0,2014,43.0,1971,0.0,2014
11-13,75.0,1999,5.0,2014,40.0,1981,-10.0,2014
11-14,79.0,1990,10.0,2014,42.0,1981,-5.0,2014
11-15,75.0,1998,26.0,1964,40.0,2016,3.0,1997
11-16,76.0,2016,17.0,2014,47.0,2016,-4.0,1955
11-17,80.0,2016,22.0,1955,40.0,1953,1.0,2014
11-18,76.0,1999,27.0,1962,46.0,1999,3.0,1961
11-19,79.0,1989,26.0,1953,44.0,1989,-2.0,1961
11-20,78.0,2007,24.0,1978,39.0,1990,1.0,1975
11-21,73.0,1974,24.0,1979,43.0,2017,5.0,1985
11-22,74.0,1998,16.0,1985,38.0,2016,5.0,1985
11-23,73.0,2002,23.0,1952,38.0,1990,-3.0,2003
11-24,74.0,1990,9.0,1993,46.0,1990,-8.0,1993
11-25,77.0,1990,18.0,1993,41.0,1990,-7.0,1952
11-26,72.0,1998,15.0,1952,41.0,1954,-6.0,1952
11-27,76.0,2017,14.0,1976,40.0,1949,-5.0,1952
11-28,79.0,2017,19.0,2015,39.0,1949,-6.0,1952
11-29,67.0,2014,23.0,2015,40.0,2014,0.0,1972
11-30,72.0,2003,17.0,1985,40.0,1970,-7.0,1983
12-01,73.0,1998,7.0,1985,43.0,1972,-6.0,1985
12-02,72.0,1998,13.0,1985,38.0,1958,1.0,1991
12-03,69.0,2008,18.0,2009,39.0,1958,3.0,2006
12-04,71.0,2017,17.0,2009,38.0,1979,2.0,1955
12-05,72.0,2007,6.0,1972,39.0,1989,-15.0,1972
12-06,71.0,2012,3.0,1972,43.0,2012,-17.0,1972
12-07,68.0,1984,6.0,1978,36.0,1981,-8.0,2013
12-08,69.0,1996,7.0,2005,39.0,2008,-10.0,1978
12-09,71.0,1957,6.0,1972,39.0,1996,-14.0,1972
12-10,68.0,2020,3.0,1961,38.0,2015,-18.0,1972
12-11,68.0,1990,6.0,1961,42.0,1950,-11.0,1963
12-12,71.0,2004,12.0,2000,38.0,1993,-12.0,1961
12-13,71.0,2017,14.0,1963,34.0,1988,-12.0,1961
12-14,67.0,1969,19.0,1951,35.0,1977,-10.0,1963
12-15,67.0,2010,3.0,2008,40.0,2006,-15.0,2008
12-16,70.0,1980,1.0,2008,35.0,2006,-13.0,2008
12-17,73.0,1980,13.0,1996,41.0,1980,-8.0,1964
12-18,66.0,1979,1.0,2016,33.0,1979,-15.0,2016
12-19,68.0,2013,8.0,1998,31.0,1953,-10.0,1989
12-20,67.0,1954,-3.0,1990,38.0,1981,-16.0,1983
12-21,66.0,2017,-8.0,1983,32.0,1955,-21.0,1983
12-22,70.0,1955,-5.0,1983,40.0,1955,-25.0,1990
12-23,73.0,1955,-5.0,1983,50.0,1955,-17.0,1990
12-24,70.0,1955,-4.0,1983,38.0,1964,-16.0,1983
12-25,66.0,1971,13.0,1962,33.0,1950,-10.0,1983
12-26,69.0,2005,16.0,2012,37.0,1980,-5.0,1982
12-27,75.0,1980,11.0,2017,41.0,1980,-4.0,1967
12-28,61.0,1984,15.0,1983,33.0,1984,-12.0,1983
12-29,67.0,1965,2.0,1990,39.0,1996,-15.0,1983
12-30,71.0,1980,11.0,1978,36.0,1996,-8.0,1990
12-31,65.0,2016,0.0,2014,35.0,1996,-13.0,2014
